tik,uik,turnout,stationary,putin,koib,cam,marked,gaps
26 Тихвинская,975,100%,138,72%,,,,missing
16 Ломоносовская,972,100%,1030,89%,,,,missing
2 Волосовская,968,100%,54,74%,,,,missing
26 Тихвинская,977,100%,178,84%,,,,missing
26 Тихвинская,976,100%,116,76%,,,,missing
24 Сланцевская,973,100%,117,82%,,,,missing
12 Киришская,971,99%,96,72%,,,,missing
7 Гатчинская,970,98%,413,75%,,,,missing
7 Гатчинская,438,97%,648,84%,,,,missing
5 Всеволожская,967,96%,2163,77%,,,,missing
5 Всеволожская,127,96%,2070,72%,,,,missing
26 Тихвинская,984,95%,2381,73%,,,,missing
7 Гатчинская,467,95%,484,86%,,,,missing
3 Волховская,112,95%,208,85%,,,,missing
26 Тихвинская,974,95%,288,80%,,,,missing
7 Гатчинская,469,94%,195,87%,,,,missing
15 Лодейнопольская,612,94%,63,83%,,,,missing
13 Кировская,580,94%,130,90%,,,,missing
2 Волосовская,43,93%,1622,91%,,,,missing
24 Сланцевская,822,93%,263,96%,,,,missing
25 Сосновоборская городская,980,93%,1449,61%,,,,missing
7 Гатчинская,969,93%,154,81%,,,,missing
1 Бокситогорская,20,92%,191,93%,,,,missing
6 Выборгская,330,92%,2165,81%,,,,missing
6 Выборгская,291,92%,604,90%,,,,missing
6 Выборгская,324,91%,203,84%,,,,missing
15 Лодейнопольская,601,91%,203,84%,,,,missing
11 Кингисеппская,982,91%,545,72%,,,,missing
12 Киришская,545,90%,443,82%,,,,missing
16 Ломоносовская,634,90%,1736,80%,,,,missing
2 Волосовская,48,90%,901,89%,,,,missing
5 Всеволожская,953,90%,2290,81%,,,,missing
7 Гатчинская,452,90%,518,78%,,,,missing
5 Всеволожская,118,90%,2163,87%,,,,missing
6 Выборгская,337,89%,367,89%,,,,missing
7 Гатчинская,448,89%,695,91%,,,,missing
6 Выборгская,332,89%,134,88%,,,,missing
13 Кировская,592,89%,275,82%,,,,missing
7 Гатчинская,431,89%,189,81%,,,,missing
2 Волосовская,44,89%,90,88%,,,,missing
15 Лодейнопольская,615,88%,60,87%,,,,missing
2 Волосовская,49,88%,282,85%,,,,missing
16 Ломоносовская,644,88%,993,88%,,,,missing
11 Кингисеппская,503,88%,264,85%,,,,missing
1 Бокситогорская,22,88%,68,87%,,,,missing
7 Гатчинская,365,88%,135,78%,,,,missing
6 Выборгская,353,87%,698,80%,,,,missing
11 Кингисеппская,496,87%,755,78%,,,,missing
17 Лужская,669,87%,122,86%,,,,missing
6 Выборгская,351,87%,578,88%,,,,missing
5 Всеволожская,145,86%,1718,82%,,,,missing
1 Бокситогорская,26,86%,86,80%,,,,missing
6 Выборгская,978,86%,811,59%,,,,missing
27 Тосненская,887,86%,492,73%,,,,missing
2 Волосовская,59,86%,1150,87%,,,,missing
24 Сланцевская,814,86%,517,88%,,,,missing
26 Тихвинская,853,86%,100,90%,,,,missing
7 Гатчинская,416,85%,701,77%,,,,missing
2 Волосовская,51,85%,441,89%,,,,missing
16 Ломоносовская,660,85%,1134,85%,,,,missing
5 Всеволожская,148,85%,1348,79%,,,,missing
6 Выборгская,296,85%,234,84%,,,,missing
5 Всеволожская,195,84%,616,86%,,,,missing
20 Подпорожская,741,84%,63,78%,,,,missing
17 Лужская,719,84%,469,87%,,,,missing
7 Гатчинская,470,84%,519,73%,,,,missing
25 Сосновоборская городская,985,84%,267,67%,,,,missing
6 Выборгская,326,84%,690,77%,,,,missing
1 Бокситогорская,21,84%,281,88%,,,,missing
6 Выборгская,350,83%,1605,85%,,,,missing
1 Бокситогорская,17,83%,329,81%,,,,missing
5 Всеволожская,159,83%,1327,88%,,,,missing
2 Волосовская,41,83%,1210,88%,,,,missing
1 Бокситогорская,19,83%,193,72%,,,,missing
3 Волховская,96,83%,1511,86%,,,,missing
13 Кировская,589,83%,92,86%,,,,missing
1 Бокситогорская,30,83%,305,86%,,,,missing
5 Всеволожская,187,83%,612,83%,,,,missing
6 Выборгская,299,83%,195,88%,,,,missing
5 Всеволожская,960,83%,1690,69%,,,,missing
7 Гатчинская,450,82%,856,82%,,,,missing
1 Бокситогорская,24,82%,899,84%,,,,missing
11 Кингисеппская,509,82%,158,84%,,,,missing
2 Волосовская,50,82%,449,86%,,,,missing
1 Бокситогорская,31,82%,40,89%,,,,missing
26 Тихвинская,852,82%,474,87%,,,,missing
15 Лодейнопольская,611,81%,178,87%,,,,missing
21 Приозерская,787,81%,363,84%,,,,missing
13 Кировская,590,81%,113,90%,,,,missing
6 Выборгская,327,81%,665,88%,,,,missing
6 Выборгская,334,81%,531,88%,,,,missing
6 Выборгская,333,81%,318,87%,,,,missing
6 Выборгская,342,81%,115,94%,,,,missing
26 Тихвинская,854,81%,127,83%,,,,missing
13 Кировская,578,81%,1550,85%,,,,missing
20 Подпорожская,732,81%,60,74%,,,,missing
27 Тосненская,893,80%,422,78%,,,,missing
2 Волосовская,58,80%,551,84%,,,,missing
2 Волосовская,55,80%,520,89%,,,,missing
2 Волосовская,40,80%,1238,89%,,,,missing
11 Кингисеппская,502,80%,905,77%,,,,missing
6 Выборгская,335,80%,628,91%,,,,missing
7 Гатчинская,445,80%,268,88%,,,,missing
27 Тосненская,894,80%,541,77%,,,,missing
20 Подпорожская,754,80%,45,85%,,,,missing
24 Сланцевская,819,79%,413,89%,,,,missing
5 Всеволожская,199,79%,2197,80%,,,,missing
15 Лодейнопольская,609,79%,174,90%,,,,missing
5 Всеволожская,135,79%,1488,78%,,,,missing
5 Всеволожская,157,79%,657,88%,,,,missing
11 Кингисеппская,500,79%,534,85%,,,,missing
25 Сосновоборская городская,932,79%,939,72%,КОИБ,,,missing
7 Гатчинская,443,79%,399,85%,,,,missing
2 Волосовская,60,79%,668,87%,,,,missing
17 Лужская,692,79%,1071,87%,,,,missing
11 Кингисеппская,510,79%,130,89%,,,,missing
11 Кингисеппская,498,78%,143,81%,,,,missing
21 Приозерская,789,78%,615,79%,,,,missing
26 Тихвинская,859,78%,200,81%,,,,missing
1 Бокситогорская,33,78%,185,87%,,,,missing
3 Волховская,92,78%,52,75%,,,,missing
6 Выборгская,281,78%,211,75%,,,,missing
11 Кингисеппская,499,78%,85,81%,,,,missing
15 Лодейнопольская,620,78%,233,88%,,,,missing
24 Сланцевская,820,78%,644,88%,,,,missing
13 Кировская,593,78%,129,85%,,,,missing
2 Волосовская,57,78%,728,84%,,,,missing
5 Всеволожская,170,78%,883,80%,,,,missing
21 Приозерская,769,77%,932,87%,,,,missing
13 Кировская,582,77%,500,84%,,,,missing
6 Выборгская,979,77%,267,65%,,,,missing
17 Лужская,706,77%,255,77%,,,,missing
16 Ломоносовская,626,77%,1723,76%,КОИБ,,,missing
5 Всеволожская,140,77%,1198,78%,КОИБ,,,missing
6 Выборгская,345,77%,363,88%,,,,missing
7 Гатчинская,459,77%,752,85%,,,,missing
5 Всеволожская,130,76%,1118,78%,,,,missing
5 Всеволожская,188,76%,541,81%,,,,missing
17 Лужская,707,76%,340,82%,,,,missing
6 Выборгская,239,76%,488,76%,,,,missing
3 Волховская,63,76%,645,82%,,,,missing
27 Тосненская,981,76%,846,78%,,,,missing
7 Гатчинская,419,76%,538,78%,,,,missing
5 Всеволожская,173,76%,482,90%,,,,missing
5 Всеволожская,220,76%,1680,79%,,,,missing
21 Приозерская,785,76%,951,81%,,,,missing
2 Волосовская,47,76%,788,87%,,,,missing
17 Лужская,717,76%,833,82%,,,,missing
11 Кингисеппская,508,76%,190,85%,,,,missing
7 Гатчинская,428,75%,194,82%,,,,missing
15 Лодейнопольская,608,75%,120,90%,,,,missing
15 Лодейнопольская,607,75%,156,82%,,,,missing
13 Кировская,588,75%,249,82%,,,,missing
12 Киришская,538,75%,111,87%,,,,missing
21 Приозерская,786,75%,479,81%,,,,missing
13 Кировская,581,75%,445,85%,,,,missing
11 Кингисеппская,506,75%,470,86%,,,,missing
15 Лодейнопольская,613,75%,73,90%,,,,missing
21 Приозерская,788,75%,559,82%,,,,missing
5 Всеволожская,175,75%,253,82%,,,,missing
7 Гатчинская,414,75%,418,81%,,,,missing
5 Всеволожская,163,75%,404,73%,,,,missing
1 Бокситогорская,16,75%,539,83%,,,,missing
1 Бокситогорская,29,75%,181,85%,,,,missing
3 Волховская,97,75%,675,77%,,,,missing
11 Кингисеппская,507,75%,1227,82%,,,,missing
7 Гатчинская,449,75%,326,85%,,,,missing
1 Бокситогорская,28,75%,224,81%,,,,missing
1 Бокситогорская,27,74%,379,83%,,,,missing
15 Лодейнопольская,618,74%,345,73%,,,,missing
16 Ломоносовская,651,74%,402,81%,,,,missing
5 Всеволожская,198,74%,581,83%,,,,missing
26 Тихвинская,858,74%,30,89%,,,,missing
17 Лужская,704,74%,306,86%,,,,missing
1 Бокситогорская,34,74%,197,84%,,,,missing
15 Лодейнопольская,621,74%,528,88%,,,,missing
1 Бокситогорская,25,74%,285,83%,,,,missing
12 Киришская,544,74%,174,81%,,,,missing
5 Всеволожская,125,74%,1590,76%,,,,missing
20 Подпорожская,744,74%,117,81%,,,,missing
21 Приозерская,771,73%,398,81%,,,,missing
7 Гатчинская,444,73%,261,85%,,,,missing
7 Гатчинская,412,73%,439,76%,,,,missing
12 Киришская,535,73%,611,77%,,,,missing
27 Тосненская,901,73%,89,79%,,,,missing
2 Волосовская,56,73%,750,81%,,,,missing
5 Всеволожская,165,73%,543,73%,,,,missing
3 Волховская,100,73%,438,77%,,,,missing
5 Всеволожская,952,73%,2447,71%,,,,missing
17 Лужская,699,73%,654,83%,,,,missing
7 Гатчинская,437,73%,472,81%,,,,missing
2 Волосовская,42,73%,395,81%,,,,missing
21 Приозерская,791,73%,701,78%,,,,missing
1 Бокситогорская,32,73%,427,83%,,,,missing
2 Волосовская,46,72%,775,85%,,,,missing
15 Лодейнопольская,610,72%,435,84%,,,,missing
17 Лужская,713,72%,259,80%,,,,missing
5 Всеволожская,961,72%,2046,70%,,,,missing
3 Волховская,62,72%,1153,81%,,,,missing
2 Волосовская,45,72%,714,86%,,,,missing
21 Приозерская,770,72%,642,81%,,,,missing
1 Бокситогорская,7,72%,81,80%,,,,missing
16 Ломоносовская,646,72%,358,85%,,,,missing
15 Лодейнопольская,617,72%,218,85%,,,,missing
7 Гатчинская,415,72%,286,78%,,,,missing
24 Сланцевская,818,72%,161,90%,,,,missing
16 Ломоносовская,659,72%,1365,83%,,,,missing
16 Ломоносовская,630,72%,1821,82%,,,,missing
5 Всеволожская,155,71%,373,80%,,,,missing
7 Гатчинская,460,71%,306,80%,,,,missing
12 Киришская,541,71%,100,87%,,,,missing
17 Лужская,688,71%,1814,76%,,,,missing
6 Выборгская,279,71%,210,83%,,,,missing
11 Кингисеппская,495,71%,627,83%,,,,missing
3 Волховская,93,71%,58,89%,,,,missing
6 Выборгская,336,71%,165,84%,,,,missing
17 Лужская,698,71%,1247,80%,,,,missing
3 Волховская,99,71%,389,85%,,,,missing
7 Гатчинская,462,71%,556,86%,,,,missing
5 Всеволожская,176,71%,550,77%,,,,missing
20 Подпорожская,739,71%,40,82%,,,,missing
5 Всеволожская,137,71%,2179,77%,,,,missing
16 Ломоносовская,633,71%,1632,82%,,,,missing
16 Ломоносовская,632,71%,2065,77%,,,,missing
27 Тосненская,905,71%,1174,79%,,,,missing
27 Тосненская,886,71%,562,89%,,,,missing
21 Приозерская,766,71%,342,82%,,,,missing
26 Тихвинская,857,71%,296,82%,,,,missing
16 Ломоносовская,631,71%,614,82%,,,,missing
6 Выборгская,341,71%,522,79%,,,,missing
17 Лужская,687,71%,2064,78%,,,,missing
16 Ломоносовская,628,71%,220,87%,,,,missing
11 Кингисеппская,497,70%,676,84%,,,,missing
5 Всеволожская,166,70%,560,88%,,,,missing
3 Волховская,102,70%,361,76%,,,,missing
15 Лодейнопольская,606,70%,421,77%,,,,missing
7 Гатчинская,454,70%,689,79%,,,,missing
17 Лужская,715,70%,127,85%,,,,missing
5 Всеволожская,174,70%,265,91%,,,,missing
17 Лужская,703,70%,562,81%,,,,missing
21 Приозерская,765,70%,567,81%,,,,missing
3 Волховская,88,70%,107,83%,,,,missing
6 Выборгская,328,70%,2221,78%,,,,missing
7 Гатчинская,362,70%,344,78%,,,,missing
16 Ломоносовская,623,70%,933,82%,КОИБ,,,missing
3 Волховская,101,70%,509,80%,,,,missing
13 Кировская,577,70%,196,84%,,,,missing
16 Ломоносовская,637,70%,1207,79%,,,,missing
21 Приозерская,778,70%,1100,80%,,,,missing
3 Волховская,113,70%,203,74%,,,,missing
16 Ломоносовская,645,70%,458,85%,,,,missing
5 Всеволожская,154,70%,601,87%,,,,missing
15 Лодейнопольская,614,70%,60,86%,,,,missing
26 Тихвинская,860,70%,361,77%,,,,missing
16 Ломоносовская,657,70%,1018,76%,КОИБ,,,missing
21 Приозерская,767,69%,157,79%,,,,missing
11 Кингисеппская,504,69%,749,79%,,,,missing
13 Кировская,591,69%,38,87%,,,,missing
6 Выборгская,331,69%,226,86%,,,,missing
27 Тосненская,900,69%,69,84%,,,,missing
20 Подпорожская,738,69%,66,91%,,,,missing
17 Лужская,700,69%,357,81%,,,,missing
6 Выборгская,280,69%,598,83%,,,,missing
7 Гатчинская,463,69%,645,84%,,,,missing
7 Гатчинская,364,69%,148,78%,,,,missing
26 Тихвинская,855,69%,377,89%,,,,missing
15 Лодейнопольская,616,69%,301,75%,,,,missing
6 Выборгская,278,69%,285,66%,,,,missing
3 Волховская,94,69%,608,80%,,,,missing
11 Кингисеппская,983,69%,388,67%,,,,missing
16 Ломоносовская,654,68%,931,85%,,,,missing
7 Гатчинская,436,68%,880,81%,,,,missing
2 Волосовская,52,68%,921,80%,,,,missing
11 Кингисеппская,494,68%,467,75%,,,,missing
6 Выборгская,316,68%,918,87%,,,,missing
13 Кировская,574,68%,1874,80%,,,,missing
13 Кировская,587,68%,548,82%,,,,missing
11 Кингисеппская,505,68%,693,80%,,,,missing
21 Приозерская,776,68%,827,83%,,,,missing
12 Киришская,542,68%,92,74%,,,,missing
6 Выборгская,308,68%,133,84%,,,,missing
20 Подпорожская,740,68%,91,93%,,,,missing
5 Всеволожская,164,68%,887,76%,,,,missing
16 Ломоносовская,647,68%,962,81%,,,,missing
20 Подпорожская,747,68%,187,82%,,,,missing
7 Гатчинская,355,68%,369,77%,,,,missing
6 Выборгская,289,68%,376,79%,,,,missing
17 Лужская,714,68%,481,76%,,,,missing
20 Подпорожская,745,68%,95,82%,,,,missing
16 Ломоносовская,658,67%,749,83%,КОИБ,,,missing
5 Всеволожская,963,67%,2440,65%,,,,missing
17 Лужская,690,67%,730,75%,,,,missing
16 Ломоносовская,649,67%,595,86%,,,,missing
6 Выборгская,314,67%,149,83%,,,,missing
12 Киришская,540,67%,490,80%,,,,missing
5 Всеволожская,129,67%,1293,78%,,,,missing
7 Гатчинская,358,67%,483,79%,,,,missing
13 Кировская,573,67%,1631,82%,,,,missing
24 Сланцевская,821,67%,382,88%,,,,missing
15 Лодейнопольская,602,67%,335,71%,,,,missing
1 Бокситогорская,23,67%,211,81%,,,,missing
5 Всеволожская,156,67%,1264,79%,,,,missing
13 Кировская,562,67%,500,83%,,,,missing
7 Гатчинская,357,66%,1063,80%,,,,missing
5 Всеволожская,965,66%,1248,75%,,,,missing
7 Гатчинская,433,66%,1248,79%,,,,missing
21 Приозерская,764,66%,452,81%,,,,missing
5 Всеволожская,177,66%,365,79%,,,,missing
3 Волховская,61,66%,780,82%,,,,missing
5 Всеволожская,162,66%,1235,78%,,,,missing
27 Тосненская,896,66%,315,76%,,,,missing
7 Гатчинская,426,66%,1070,82%,,,,missing
17 Лужская,711,66%,132,77%,,,,missing
13 Кировская,561,66%,271,89%,,,,missing
3 Волховская,86,66%,422,77%,,,,missing
27 Тосненская,958,66%,1135,83%,,,,missing
13 Кировская,571,66%,1776,76%,,,,missing
2 Волосовская,53,66%,557,80%,,,,missing
26 Тихвинская,861,66%,192,81%,,,,missing
2 Волосовская,39,65%,328,83%,,,,missing
13 Кировская,560,65%,360,84%,,,,missing
16 Ломоносовская,641,65%,1059,84%,,,,missing
16 Ломоносовская,640,65%,1074,83%,,,,missing
6 Выборгская,301,65%,330,76%,,,,missing
7 Гатчинская,361,65%,407,77%,,,,missing
11 Кингисеппская,501,65%,1273,79%,,,,missing
16 Ломоносовская,625,65%,837,80%,КОИБ,,,missing
16 Ломоносовская,629,65%,224,85%,,,,missing
16 Ломоносовская,650,65%,272,88%,,,,missing
26 Тихвинская,834,65%,368,83%,,,,missing
5 Всеволожская,153,65%,287,85%,,,,missing
7 Гатчинская,425,65%,350,77%,,,,missing
16 Ломоносовская,635,65%,1755,77%,,,,missing
5 Всеволожская,179,65%,989,78%,КОИБ,,,missing
16 Ломоносовская,636,65%,1307,78%,,,,missing
13 Кировская,579,64%,1268,81%,,,,missing
17 Лужская,695,64%,211,79%,,,,missing
21 Приозерская,780,64%,599,82%,,,,missing
17 Лужская,718,64%,571,84%,,,,missing
16 Ломоносовская,653,64%,438,79%,,,,missing
3 Волховская,91,64%,188,83%,,,,missing
21 Приозерская,784,64%,158,73%,,,,missing
7 Гатчинская,359,64%,345,78%,,,,missing
5 Всеволожская,138,64%,1981,74%,,,,missing
17 Лужская,691,64%,501,83%,,,,missing
27 Тосненская,898,64%,294,79%,,,,missing
21 Приозерская,775,64%,651,83%,,,,missing
5 Всеволожская,964,63%,1031,74%,,,,missing
6 Выборгская,325,63%,802,80%,,,,missing
6 Выборгская,315,63%,540,82%,,,,missing
7 Гатчинская,360,63%,237,79%,,,,missing
5 Всеволожская,183,63%,918,81%,КОИБ,,,missing
5 Всеволожская,115,63%,379,78%,,,,missing
6 Выборгская,311,63%,569,85%,,,,missing
20 Подпорожская,743,63%,291,77%,,,,missing
21 Приозерская,774,63%,532,80%,,,,missing
11 Кингисеппская,476,63%,276,79%,,,,missing
6 Выборгская,304,63%,770,80%,,,,missing
7 Гатчинская,461,63%,224,78%,,,,missing
20 Подпорожская,746,63%,628,81%,,,,missing
13 Кировская,559,63%,1244,78%,,,,missing
6 Выборгская,306,63%,146,89%,,,,missing
5 Всеволожская,158,62%,1004,79%,,,,missing
26 Тихвинская,863,62%,447,85%,,,,missing
21 Приозерская,779,62%,879,79%,,,,missing
27 Тосненская,899,62%,170,77%,,,,missing
12 Киришская,536,62%,325,76%,,,,missing
16 Ломоносовская,656,62%,694,83%,,,,missing
5 Всеволожская,161,62%,931,80%,,,,missing
16 Ломоносовская,638,62%,1430,78%,,,,missing
7 Гатчинская,453,62%,391,83%,,,,missing
17 Лужская,710,62%,524,82%,,,,missing
26 Тихвинская,824,62%,162,83%,,,,missing
7 Гатчинская,468,62%,343,83%,,,,missing
7 Гатчинская,442,62%,577,82%,,,,missing
6 Выборгская,300,62%,856,77%,,,,missing
15 Лодейнопольская,619,61%,100,77%,,,,missing
6 Выборгская,275,61%,648,72%,,,,missing
16 Ломоносовская,648,61%,732,80%,,,,missing
26 Тихвинская,848,61%,361,79%,,,,missing
26 Тихвинская,865,61%,197,81%,,,,missing
7 Гатчинская,456,61%,568,81%,,,,missing
7 Гатчинская,420,61%,475,81%,,,,missing
3 Волховская,103,61%,406,75%,,,,missing
5 Всеволожская,160,61%,1053,82%,,,,missing
6 Выборгская,309,61%,299,82%,,,,missing
15 Лодейнопольская,622,61%,366,78%,,,,missing
5 Всеволожская,230,61%,1599,76%,,,,missing
27 Тосненская,909,61%,1010,79%,КОИБ,,,missing
17 Лужская,670,61%,1206,77%,,,,missing
5 Всеволожская,955,61%,1210,75%,,,,missing
26 Тихвинская,864,61%,34,80%,,,,missing
17 Лужская,708,60%,133,85%,,,,missing
27 Тосненская,879,60%,387,73%,,,,missing
13 Кировская,564,60%,1638,79%,,,,missing
6 Выборгская,271,60%,500,74%,,,,missing
20 Подпорожская,733,60%,71,79%,,,,missing
5 Всеволожская,962,60%,2309,64%,,,,missing
6 Выборгская,294,60%,156,81%,,,,missing
21 Приозерская,782,60%,841,76%,,,,missing
3 Волховская,104,60%,371,77%,,,,missing
3 Волховская,89,60%,291,74%,,,,missing
3 Волховская,111,60%,236,68%,,,,missing
5 Всеволожская,204,60%,1490,76%,,,,missing
17 Лужская,689,60%,422,84%,,,,missing
6 Выборгская,234,60%,531,77%,,,,missing
17 Лужская,697,60%,230,82%,,,,missing
5 Всеволожская,200,59%,375,82%,,,,missing
16 Ломоносовская,627,59%,518,82%,КОИБ,,,missing
6 Выборгская,282,59%,404,81%,,,,missing
3 Волховская,114,59%,263,84%,,,,missing
26 Тихвинская,851,59%,378,78%,,,,missing
27 Тосненская,888,59%,231,80%,,,,missing
27 Тосненская,903,59%,309,78%,,,,missing
20 Подпорожская,748,59%,57,77%,,,,missing
7 Гатчинская,354,59%,657,73%,,,,missing
17 Лужская,693,59%,403,82%,,,,missing
24 Сланцевская,815,59%,632,80%,,,,missing
20 Подпорожская,723,59%,732,79%,,,,missing
3 Волховская,71,59%,163,77%,,,,missing
3 Волховская,95,59%,149,80%,,,,missing
7 Гатчинская,413,59%,889,80%,,,,missing
5 Всеволожская,228,58%,825,72%,,,,missing
17 Лужская,712,58%,282,84%,,,,missing
20 Подпорожская,731,58%,273,83%,,,,missing
16 Ломоносовская,639,58%,903,79%,,,,missing
26 Тихвинская,850,58%,393,77%,,,,missing
5 Всеволожская,201,58%,2435,65%,,,,missing
3 Волховская,87,58%,310,73%,,,,missing
27 Тосненская,959,58%,908,77%,КОИБ,,,missing
5 Всеволожская,206,58%,504,75%,,,,missing
6 Выборгская,352,57%,396,76%,,,,missing
2 Волосовская,54,57%,882,81%,,,,missing
5 Всеволожская,202,57%,1727,66%,,,,missing
16 Ломоносовская,643,57%,426,83%,,,,missing
15 Лодейнопольская,603,57%,423,76%,,,,missing
21 Приозерская,763,56%,478,80%,,,,missing
16 Ломоносовская,652,56%,741,75%,,,,missing
16 Ломоносовская,655,56%,615,81%,,,,missing
17 Лужская,685,56%,370,79%,,,,missing
6 Выборгская,343,56%,460,87%,,,,missing
6 Выборгская,290,55%,365,73%,,,,missing
20 Подпорожская,750,55%,33,93%,,,,missing
27 Тосненская,927,55%,320,86%,,,,missing
13 Кировская,556,55%,181,84%,,,,missing
13 Кировская,585,55%,426,82%,,,,missing
27 Тосненская,882,55%,310,81%,,,,missing
7 Гатчинская,356,55%,295,82%,,,,missing
6 Выборгская,303,55%,195,72%,,,,missing
5 Всеволожская,956,55%,1062,77%,,,,missing
6 Выборгская,305,55%,357,84%,,,,missing
20 Подпорожская,720,55%,342,79%,,,,missing
26 Тихвинская,845,54%,394,81%,,,,missing
13 Кировская,558,54%,1012,78%,,,,missing
27 Тосненская,895,54%,425,78%,,,,missing
15 Лодейнопольская,600,54%,272,82%,,,,missing
6 Выборгская,307,54%,522,84%,,,,missing
6 Выборгская,238,54%,433,74%,,,,missing
7 Гатчинская,417,54%,241,78%,,,,missing
13 Кировская,584,53%,403,83%,,,,missing
17 Лужская,716,53%,140,83%,,,,missing
24 Сланцевская,817,53%,80,82%,,,,missing
3 Волховская,90,53%,294,76%,,,,missing
20 Подпорожская,751,53%,93,76%,,,,missing
6 Выборгская,272,53%,329,80%,,,,missing
6 Выборгская,277,53%,984,80%,,,,missing
24 Сланцевская,807,53%,330,81%,,,,missing
5 Всеволожская,966,52%,1275,74%,,,,missing
17 Лужская,675,52%,117,77%,,,,missing
5 Всеволожская,139,52%,370,75%,,,,missing
17 Лужская,709,52%,374,86%,,,,missing
20 Подпорожская,753,52%,80,91%,,,,missing
24 Сланцевская,816,52%,578,83%,,,,missing
24 Сланцевская,823,52%,221,85%,,,,missing
7 Гатчинская,411,52%,438,80%,,,,missing
13 Кировская,583,52%,626,81%,,,,missing
24 Сланцевская,808,51%,208,82%,,,,missing
17 Лужская,673,51%,187,80%,,,,missing
17 Лужская,663,51%,200,77%,,,,missing
27 Тосненская,880,51%,384,78%,,,,missing
20 Подпорожская,749,51%,73,81%,,,,missing
5 Всеволожская,203,51%,1446,73%,,,,missing
17 Лужская,696,50%,67,80%,,,,missing
17 Лужская,665,50%,343,81%,,,,missing
5 Всеволожская,229,49%,1188,71%,,,,missing
17 Лужская,666,49%,394,80%,,,,missing
17 Лужская,702,49%,366,83%,,,,missing
17 Лужская,664,48%,265,79%,,,,missing
20 Подпорожская,752,47%,25,83%,,,,missing
5 Всеволожская,136,46%,419,73%,,,,missing
17 Лужская,701,34%,132,87%,,,,missing
