ТИК,УИК,Приняли участие в выборах,Явка,Путин Владимир Владимирович 
TIK-1,63,281,100%,78%
TIK-1,62,388,95%,67%
TIK-1,43,1757,84%,61%
TIK-1,31,1525,81%,59%
TIK-1,32,1257,75%,53%
TIK-1,34,1208,75%,57%
TIK-1,58,980,74%,55%
TIK-1,55,1025,72%,55%
TIK-1,28,882,71%,53%
TIK-1,16,1246,71%,46%
TIK-1,19,1064,68%,49%
TIK-1,15,1251,68%,48%
TIK-1,44,785,68%,47%
TIK-1,35,772,67%,47%
TIK-1,46,1162,67%,44%
TIK-1,56,1265,66%,50%
TIK-1,21,1100,66%,41%
TIK-1,37,627,66%,46%
TIK-1,26,702,66%,48%
TIK-1,45,1136,66%,47%
TIK-1,49,1190,66%,47%
TIK-1,25,1282,65%,46%
TIK-1,20,947,65%,43%
TIK-1,8,915,65%,46%
TIK-1,14,1267,65%,46%
TIK-1,52,1665,65%,44%
TIK-1,42,1091,65%,45%
TIK-1,9,845,64%,47%
TIK-1,3,1204,64%,46%
TIK-1,36,1074,64%,46%
TIK-1,48,630,63%,45%
TIK-1,30,853,63%,43%
TIK-1,22,997,63%,44%
TIK-1,47,1540,63%,44%
TIK-1,40,1142,63%,45%
TIK-1,41,597,63%,45%
TIK-1,23,748,63%,44%
TIK-1,6,881,62%,44%
TIK-1,60,590,62%,44%
TIK-1,51,921,62%,44%
TIK-1,27,840,62%,43%
TIK-1,57,1226,62%,41%
TIK-1,2,869,62%,44%
TIK-1,53,1179,62%,46%
TIK-1,4,584,62%,42%
TIK-1,54,1236,62%,45%
TIK-1,17,1017,61%,44%
TIK-1,5,1049,61%,42%
TIK-1,61,939,60%,47%
TIK-1,10,918,60%,43%
TIK-1,1,953,59%,43%
TIK-1,13,1046,59%,44%
TIK-1,24,876,59%,43%
TIK-1,38,985,59%,42%
TIK-1,7,1356,58%,40%
TIK-1,29,895,58%,41%
TIK-1,33,1297,57%,40%
TIK-1,39,1023,57%,39%
TIK-1,50,1275,57%,41%
TIK-1,18,784,55%,37%
TIK-1,11,1095,55%,37%
TIK-1,12,524,54%,38%
TIK-1,59,1029,50%,38%
TIK-10,203,549,76%,59%
TIK-10,231,1138,76%,55%
TIK-10,237,1274,75%,57%
TIK-10,213,1497,73%,56%
TIK-10,244,1344,73%,55%
TIK-10,210,1398,72%,53%
TIK-10,225,1298,72%,52%
TIK-10,235,1458,71%,55%
TIK-10,214,1479,71%,54%
TIK-10,238,1054,71%,54%
TIK-10,212,1455,71%,52%
TIK-10,233,1191,70%,54%
TIK-10,220,1304,70%,54%
TIK-10,205,1305,70%,53%
TIK-10,229,1438,70%,53%
TIK-10,201,1040,70%,53%
TIK-10,236,1285,70%,53%
TIK-10,232,1457,69%,50%
TIK-10,228,1255,69%,51%
TIK-10,242,1177,69%,50%
TIK-10,206,1171,69%,50%
TIK-10,209,1255,68%,53%
TIK-10,199,1233,67%,54%
TIK-10,226,1321,67%,51%
TIK-10,240,1069,66%,49%
TIK-10,207,882,66%,49%
TIK-10,202,1081,66%,52%
TIK-10,239,1504,66%,49%
TIK-10,211,1439,65%,49%
TIK-10,243,1291,65%,48%
TIK-10,222,1414,65%,49%
TIK-10,241,1176,65%,46%
TIK-10,200,1308,65%,50%
TIK-10,218,1329,64%,49%
TIK-10,223,982,63%,47%
TIK-10,216,1133,63%,47%
TIK-10,230,923,62%,47%
TIK-10,234,1100,62%,46%
TIK-10,221,975,62%,49%
TIK-10,215,1480,61%,45%
TIK-10,204,1134,61%,47%
TIK-10,224,919,60%,48%
TIK-10,217,1290,60%,44%
TIK-10,227,1272,59%,46%
TIK-10,208,1488,59%,44%
TIK-10,219,1141,53%,41%
TIK-11,508,933,97%,77%
TIK-11,509,3706,94%,78%
TIK-11,482,1910,86%,73%
TIK-11,507,437,86%,70%
TIK-11,479,1756,81%,58%
TIK-11,431,1373,80%,60%
TIK-11,444,1274,78%,63%
TIK-11,435,1263,78%,58%
TIK-11,432,1333,77%,55%
TIK-11,481,1806,75%,61%
TIK-11,414,1519,75%,49%
TIK-11,490,1433,74%,60%
TIK-11,430,1502,74%,55%
TIK-11,471,1486,74%,52%
TIK-11,487,1370,74%,60%
TIK-11,484,1523,74%,61%
TIK-11,426,1564,73%,56%
TIK-11,488,1233,73%,58%
TIK-11,420,1535,73%,56%
TIK-11,478,1695,73%,54%
TIK-11,446,1111,72%,56%
TIK-11,505,1886,72%,55%
TIK-11,427,1482,72%,56%
TIK-11,436,1385,72%,55%
TIK-11,429,1318,72%,52%
TIK-11,422,1530,72%,54%
TIK-11,486,1938,71%,53%
TIK-11,485,1446,71%,55%
TIK-11,450,1469,71%,56%
TIK-11,455,1428,71%,54%
TIK-11,476,878,71%,52%
TIK-11,442,1359,71%,54%
TIK-11,506,1817,71%,51%
TIK-11,473,1368,71%,55%
TIK-11,439,1435,71%,56%
TIK-11,492,1400,71%,56%
TIK-11,477,1863,70%,56%
TIK-11,425,1389,70%,53%
TIK-11,475,1550,70%,59%
TIK-11,443,1380,70%,53%
TIK-11,459,1614,70%,55%
TIK-11,497,1188,70%,53%
TIK-11,423,1313,70%,49%
TIK-11,440,1850,70%,53%
TIK-11,418,1385,70%,52%
TIK-11,428,1350,70%,54%
TIK-11,441,1562,69%,50%
TIK-11,470,1386,69%,54%
TIK-11,461,1606,69%,53%
TIK-11,445,1336,68%,49%
TIK-11,503,1779,68%,48%
TIK-11,480,1599,68%,55%
TIK-11,451,1277,67%,54%
TIK-11,438,1385,67%,48%
TIK-11,416,1717,67%,50%
TIK-11,496,1066,67%,49%
TIK-11,465,1168,66%,48%
TIK-11,489,1172,66%,50%
TIK-11,466,1392,66%,50%
TIK-11,494,1138,66%,51%
TIK-11,424,1399,65%,49%
TIK-11,467,1136,65%,49%
TIK-11,437,1103,65%,50%
TIK-11,491,1056,65%,50%
TIK-11,462,1056,65%,44%
TIK-11,447,1428,64%,51%
TIK-11,493,1302,64%,47%
TIK-11,472,1604,64%,49%
TIK-11,504,1575,64%,48%
TIK-11,415,1063,64%,46%
TIK-11,458,1594,64%,47%
TIK-11,460,1311,64%,48%
TIK-11,456,1404,63%,46%
TIK-11,417,1644,62%,46%
TIK-11,468,1102,62%,46%
TIK-11,502,1626,62%,46%
TIK-11,498,1243,62%,49%
TIK-11,448,1469,62%,45%
TIK-11,463,1236,61%,45%
TIK-11,469,1433,61%,47%
TIK-11,449,1412,60%,44%
TIK-11,419,1005,60%,42%
TIK-11,495,1421,60%,45%
TIK-11,434,1224,60%,43%
TIK-11,483,976,59%,47%
TIK-11,457,1287,59%,43%
TIK-11,499,1397,58%,45%
TIK-11,433,1111,58%,40%
TIK-11,452,1432,57%,43%
TIK-11,453,1622,56%,40%
TIK-11,501,1012,56%,41%
TIK-11,454,1087,55%,41%
TIK-11,464,1086,55%,40%
TIK-11,421,1552,55%,39%
TIK-11,474,1214,52%,40%
TIK-11,500,1328,50%,37%
TIK-12,1780,1720,81%,66%
TIK-12,1760,1880,74%,61%
TIK-12,1761,1520,74%,62%
TIK-12,1729,916,74%,53%
TIK-12,1788,214,74%,59%
TIK-12,1730,911,73%,54%
TIK-12,1735,1408,70%,55%
TIK-12,1763,1650,70%,53%
TIK-12,1738,1226,70%,52%
TIK-12,1725,809,67%,49%
TIK-12,1783,1350,67%,49%
TIK-12,1747,1258,67%,53%
TIK-12,1731,1581,67%,45%
TIK-12,1772,1202,66%,51%
TIK-12,1746,706,66%,49%
TIK-12,1748,1215,66%,48%
TIK-12,1768,1171,66%,48%
TIK-12,1733,1353,66%,49%
TIK-12,1726,1719,66%,47%
TIK-12,1765,1732,66%,50%
TIK-12,1736,1625,65%,48%
TIK-12,1724,721,65%,51%
TIK-12,1762,1692,65%,51%
TIK-12,1779,1411,65%,48%
TIK-12,1773,881,64%,47%
TIK-12,1776,1314,64%,47%
TIK-12,1739,1073,63%,49%
TIK-12,1757,1425,63%,44%
TIK-12,1777,1031,63%,47%
TIK-12,1756,1285,63%,46%
TIK-12,1771,1223,63%,47%
TIK-12,1732,1484,62%,46%
TIK-12,1781,1484,62%,42%
TIK-12,1743,1171,62%,47%
TIK-12,1741,868,62%,47%
TIK-12,1740,1188,62%,48%
TIK-12,1784,1133,62%,47%
TIK-12,1754,1493,62%,43%
TIK-12,1749,1151,61%,44%
TIK-12,1753,1381,61%,46%
TIK-12,1752,1421,61%,46%
TIK-12,1751,1292,61%,44%
TIK-12,1759,1130,61%,46%
TIK-12,1775,1093,61%,46%
TIK-12,1734,1519,61%,43%
TIK-12,1770,1182,61%,44%
TIK-12,1782,1140,61%,45%
TIK-12,1742,1188,60%,45%
TIK-12,1769,1359,60%,43%
TIK-12,1750,1114,59%,43%
TIK-12,1758,997,59%,41%
TIK-12,1745,1108,58%,42%
TIK-12,1755,874,58%,41%
TIK-12,1744,1387,58%,44%
TIK-12,1766,1665,58%,42%
TIK-12,1767,1217,58%,43%
TIK-12,1785,1151,58%,41%
TIK-12,1778,1147,57%,45%
TIK-12,1737,1250,57%,41%
TIK-12,1787,1112,54%,40%
TIK-12,1764,1455,53%,42%
TIK-12,1774,1241,53%,37%
TIK-12,1786,930,49%,37%
TIK-13,1268,751,98%,86%
TIK-13,1274,1728,95%,76%
TIK-13,1273,408,93%,76%
TIK-13,1272,652,88%,77%
TIK-13,1269,229,79%,59%
TIK-13,1255,371,71%,54%
TIK-13,1261,466,70%,51%
TIK-13,1267,1045,69%,53%
TIK-13,1263,1231,67%,51%
TIK-13,1262,1344,66%,51%
TIK-13,1243,864,65%,51%
TIK-13,1244,963,65%,50%
TIK-13,1251,1138,65%,51%
TIK-13,1271,707,64%,52%
TIK-13,1245,1043,64%,50%
TIK-13,1256,707,63%,50%
TIK-13,1258,917,63%,50%
TIK-13,1265,879,63%,48%
TIK-13,1246,867,62%,48%
TIK-13,1242,1438,62%,48%
TIK-13,1260,824,62%,46%
TIK-13,1252,1075,62%,49%
TIK-13,1257,848,62%,47%
TIK-13,1254,739,62%,49%
TIK-13,1266,483,62%,49%
TIK-13,1264,602,61%,48%
TIK-13,1253,1111,59%,44%
TIK-13,1241,1564,59%,46%
TIK-13,1259,654,58%,44%
TIK-13,1248,1113,57%,44%
TIK-13,1249,821,57%,45%
TIK-13,1240,1176,57%,45%
TIK-13,1250,790,56%,44%
TIK-13,1247,707,55%,37%
TIK-13,1270,52,54%,41%
TIK-13,1239,1648,54%,40%
TIK-14,290,1455,85%,65%
TIK-14,300,1439,81%,63%
TIK-14,298,1343,80%,61%
TIK-14,259,1593,80%,60%
TIK-14,255,1507,79%,58%
TIK-14,294,1235,78%,61%
TIK-14,260,918,78%,60%
TIK-14,256,1347,77%,57%
TIK-14,257,919,77%,57%
TIK-14,252,1554,77%,54%
TIK-14,297,1366,76%,57%
TIK-14,296,588,76%,58%
TIK-14,263,1469,76%,56%
TIK-14,285,1382,76%,57%
TIK-14,301,1361,76%,58%
TIK-14,299,1320,76%,62%
TIK-14,295,748,75%,60%
TIK-14,266,1431,75%,57%
TIK-14,253,1664,75%,54%
TIK-14,254,1187,74%,57%
TIK-14,262,612,74%,54%
TIK-14,272,1227,74%,58%
TIK-14,271,1079,73%,57%
TIK-14,264,1559,73%,53%
TIK-14,258,1554,73%,54%
TIK-14,276,1617,73%,57%
TIK-14,278,1433,73%,57%
TIK-14,309,977,72%,69%
TIK-14,269,907,72%,52%
TIK-14,303,1153,72%,49%
TIK-14,292,692,71%,55%
TIK-14,281,870,71%,54%
TIK-14,265,1428,71%,53%
TIK-14,267,885,70%,46%
TIK-14,289,1276,69%,50%
TIK-14,273,1472,69%,56%
TIK-14,312,1531,69%,51%
TIK-14,293,826,69%,51%
TIK-14,291,728,69%,56%
TIK-14,261,1316,69%,53%
TIK-14,270,1483,69%,56%
TIK-14,275,1201,68%,54%
TIK-14,282,1505,68%,53%
TIK-14,307,1257,68%,46%
TIK-14,280,1258,67%,52%
TIK-14,286,780,67%,50%
TIK-14,304,1232,67%,46%
TIK-14,279,1072,66%,50%
TIK-14,283,1461,66%,53%
TIK-14,306,1551,65%,46%
TIK-14,274,1140,64%,49%
TIK-14,311,1296,63%,44%
TIK-14,277,715,63%,49%
TIK-14,308,1840,63%,43%
TIK-14,284,1117,63%,48%
TIK-14,305,1656,62%,45%
TIK-14,302,1154,62%,43%
TIK-14,310,1030,61%,43%
TIK-14,287,1169,61%,44%
TIK-14,268,1438,61%,45%
TIK-14,288,805,54%,38%
TIK-15,2294,104,100%,99%
TIK-15,2295,322,100%,95%
TIK-15,2293,283,97%,82%
TIK-15,1238,729,80%,62%
TIK-15,1233,1634,79%,63%
TIK-15,1227,1210,74%,61%
TIK-15,1231,1243,73%,59%
TIK-15,1226,1682,73%,54%
TIK-15,1237,1274,71%,57%
TIK-15,1221,1298,70%,57%
TIK-15,1230,1309,69%,56%
TIK-15,1220,1271,68%,54%
TIK-15,1229,1210,67%,54%
TIK-15,1236,1280,66%,52%
TIK-15,1228,983,66%,52%
TIK-15,1225,752,66%,51%
TIK-15,1234,1444,65%,53%
TIK-15,1223,1112,65%,51%
TIK-15,1224,505,64%,52%
TIK-15,1222,1004,64%,53%
TIK-15,1232,1130,63%,52%
TIK-15,1235,1230,60%,48%
TIK-16,2226,523,94%,65%
TIK-16,2181,2264,75%,57%
TIK-16,2204,1275,73%,50%
TIK-16,2201,1274,66%,47%
TIK-16,2187,1073,64%,43%
TIK-16,2182,1155,62%,40%
TIK-16,2189,904,61%,41%
TIK-16,2183,1222,61%,41%
TIK-16,2196,1027,60%,43%
TIK-16,2199,1157,60%,41%
TIK-16,2193,1148,59%,42%
TIK-16,2198,860,59%,41%
TIK-16,2180,1045,59%,40%
TIK-16,2216,908,58%,38%
TIK-16,2218,1069,57%,39%
TIK-16,2195,717,57%,39%
TIK-16,2214,1155,57%,39%
TIK-16,2202,1093,57%,38%
TIK-16,2215,1386,56%,37%
TIK-16,2197,774,56%,38%
TIK-16,2188,816,56%,38%
TIK-16,2200,781,56%,39%
TIK-16,2185,881,56%,39%
TIK-16,2190,924,55%,38%
TIK-16,2203,929,55%,38%
TIK-16,2221,1222,55%,38%
TIK-16,2225,1271,55%,38%
TIK-16,2210,1153,55%,38%
TIK-16,2224,840,54%,39%
TIK-16,2207,680,54%,39%
TIK-16,2186,1222,54%,37%
TIK-16,2206,829,54%,37%
TIK-16,2191,710,54%,37%
TIK-16,2223,1130,54%,39%
TIK-16,2211,858,53%,37%
TIK-16,2208,953,53%,34%
TIK-16,2209,1133,53%,34%
TIK-16,2205,1147,52%,36%
TIK-16,2220,1083,52%,37%
TIK-16,2192,956,51%,35%
TIK-16,2217,894,51%,36%
TIK-16,2184,1141,50%,35%
TIK-16,2213,843,50%,33%
TIK-16,2219,1043,49%,35%
TIK-16,2194,1206,49%,33%
TIK-16,2212,649,48%,34%
TIK-16,2222,785,45%,32%
TIK-17,573,2617,98%,86%
TIK-17,562,1890,96%,71%
TIK-17,2285,950,96%,63%
TIK-17,2284,500,95%,76%
TIK-17,531,1905,94%,83%
TIK-17,515,1632,88%,65%
TIK-17,571,876,87%,60%
TIK-17,2283,222,84%,62%
TIK-17,561,1606,84%,62%
TIK-17,548,1991,82%,59%
TIK-17,570,970,81%,56%
TIK-17,537,1869,80%,64%
TIK-17,572,1603,79%,52%
TIK-17,574,1266,79%,58%
TIK-17,557,1349,75%,54%
TIK-17,524,1388,75%,61%
TIK-17,535,1599,75%,62%
TIK-17,544,1484,74%,58%
TIK-17,555,1506,74%,57%
TIK-17,563,1704,74%,55%
TIK-17,529,1289,74%,54%
TIK-17,545,1052,73%,56%
TIK-17,549,1330,73%,55%
TIK-17,568,1494,73%,51%
TIK-17,564,1095,73%,55%
TIK-17,553,1111,72%,56%
TIK-17,513,886,71%,51%
TIK-17,565,1809,71%,51%
TIK-17,516,1479,71%,54%
TIK-17,567,1272,71%,51%
TIK-17,522,1473,71%,54%
TIK-17,519,1396,71%,53%
TIK-17,558,1249,70%,55%
TIK-17,525,1390,70%,51%
TIK-17,554,1112,70%,52%
TIK-17,556,1501,70%,52%
TIK-17,523,1344,70%,53%
TIK-17,560,1045,70%,53%
TIK-17,530,1470,69%,52%
TIK-17,547,1139,69%,49%
TIK-17,528,1134,67%,52%
TIK-17,533,1570,67%,50%
TIK-17,521,1671,67%,50%
TIK-17,514,1051,67%,51%
TIK-17,512,1146,67%,48%
TIK-17,526,1437,66%,52%
TIK-17,551,1133,65%,50%
TIK-17,534,1710,65%,50%
TIK-17,543,1600,64%,47%
TIK-17,541,1554,64%,45%
TIK-17,539,1186,64%,49%
TIK-17,517,1223,64%,47%
TIK-17,532,1258,64%,48%
TIK-17,559,1419,63%,46%
TIK-17,520,1468,63%,48%
TIK-17,550,1187,63%,47%
TIK-17,542,1494,63%,47%
TIK-17,518,1243,62%,47%
TIK-17,552,1057,61%,46%
TIK-17,569,1242,61%,43%
TIK-17,546,878,60%,43%
TIK-17,536,1412,60%,45%
TIK-17,540,1399,60%,42%
TIK-17,538,1273,59%,44%
TIK-17,527,1209,59%,44%
TIK-17,566,1574,56%,39%
TIK-18,1667,753,100%,74%
TIK-18,1665,361,97%,78%
TIK-18,1635,1319,89%,70%
TIK-18,1654,1910,81%,71%
TIK-18,1663,1311,81%,67%
TIK-18,1655,1486,80%,64%
TIK-18,1613,1008,80%,60%
TIK-18,1646,1422,79%,63%
TIK-18,1642,867,77%,52%
TIK-18,1636,1417,77%,62%
TIK-18,1661,1829,76%,59%
TIK-18,1632,1522,76%,54%
TIK-18,1634,1153,76%,56%
TIK-18,1656,2041,76%,65%
TIK-18,1612,1323,75%,56%
TIK-18,1650,1273,74%,56%
TIK-18,1651,1790,74%,61%
TIK-18,1619,1470,74%,56%
TIK-18,1616,1357,74%,56%
TIK-18,1637,1760,73%,53%
TIK-18,1662,1579,72%,58%
TIK-18,1648,900,72%,59%
TIK-18,1644,1207,72%,46%
TIK-18,1627,1142,72%,51%
TIK-18,1638,1378,72%,55%
TIK-18,1657,1728,72%,54%
TIK-18,1626,741,71%,54%
TIK-18,1629,958,71%,53%
TIK-18,1630,1083,71%,51%
TIK-18,1659,1607,70%,57%
TIK-18,1641,1417,70%,52%
TIK-18,1631,1431,70%,56%
TIK-18,1633,1216,70%,55%
TIK-18,1660,1522,69%,48%
TIK-18,1617,1053,68%,49%
TIK-18,1618,985,68%,49%
TIK-18,1640,983,65%,48%
TIK-18,1652,759,64%,53%
TIK-18,1643,1420,63%,47%
TIK-18,1649,882,63%,47%
TIK-18,1664,1244,62%,45%
TIK-18,1658,1507,59%,46%
TIK-18,1628,1310,58%,42%
TIK-18,1623,769,57%,44%
TIK-18,1639,621,57%,41%
TIK-18,1625,1019,57%,42%
TIK-18,1647,1491,56%,40%
TIK-18,1653,877,55%,40%
TIK-18,1615,1026,54%,38%
TIK-18,1624,1001,53%,40%
TIK-18,1621,1002,52%,42%
TIK-18,1620,1072,52%,36%
TIK-18,1645,730,52%,37%
TIK-18,1622,1191,51%,34%
TIK-18,1614,835,48%,33%
TIK-19,1353,260,98%,78%
TIK-19,1349,2093,80%,64%
TIK-19,1316,1740,76%,60%
TIK-19,1312,964,71%,53%
TIK-19,1287,819,70%,51%
TIK-19,1348,1668,70%,52%
TIK-19,1317,1039,70%,50%
TIK-19,1305,930,70%,49%
TIK-19,1297,1017,70%,47%
TIK-19,1331,657,70%,49%
TIK-19,1296,965,69%,48%
TIK-19,1286,874,67%,50%
TIK-19,1293,761,67%,46%
TIK-19,1337,1692,67%,42%
TIK-19,1322,1314,67%,51%
TIK-19,1321,1114,67%,51%
TIK-19,1347,1334,67%,49%
TIK-19,1304,799,66%,46%
TIK-19,1314,990,66%,50%
TIK-19,1288,619,66%,45%
TIK-19,1335,1164,66%,49%
TIK-19,1283,1026,66%,46%
TIK-19,1313,1148,65%,49%
TIK-19,1319,1436,65%,48%
TIK-19,1311,808,65%,47%
TIK-19,1332,1118,65%,45%
TIK-19,1292,872,64%,45%
TIK-19,1282,1970,64%,47%
TIK-19,1295,742,64%,43%
TIK-19,1307,1436,63%,45%
TIK-19,1329,1139,63%,44%
TIK-19,1300,1394,63%,45%
TIK-19,1320,943,63%,49%
TIK-19,1345,1064,62%,45%
TIK-19,1323,1032,62%,45%
TIK-19,1333,612,62%,45%
TIK-19,1346,1470,62%,44%
TIK-19,1303,1325,61%,43%
TIK-19,1344,1166,61%,45%
TIK-19,1324,1328,61%,44%
TIK-19,1352,1309,61%,43%
TIK-19,1294,1167,60%,43%
TIK-19,1291,606,60%,43%
TIK-19,1325,999,60%,41%
TIK-19,1299,903,60%,42%
TIK-19,1315,810,60%,43%
TIK-19,1338,1126,59%,42%
TIK-19,1350,1678,59%,42%
TIK-19,1341,1137,59%,41%
TIK-19,1301,1254,59%,42%
TIK-19,1343,1126,59%,41%
TIK-19,1309,1331,59%,44%
TIK-19,1330,877,58%,41%
TIK-19,1310,645,58%,42%
TIK-19,1342,838,58%,39%
TIK-19,1336,1452,58%,41%
TIK-19,1289,782,58%,42%
TIK-19,1327,931,58%,42%
TIK-19,1340,1772,58%,41%
TIK-19,1290,1159,57%,41%
TIK-19,1281,1464,57%,41%
TIK-19,1302,1263,57%,39%
TIK-19,1308,1255,56%,41%
TIK-19,1351,1769,56%,40%
TIK-19,1279,1105,56%,37%
TIK-19,1326,816,55%,37%
TIK-19,1339,1011,55%,40%
TIK-19,1298,1136,55%,39%
TIK-19,1318,998,55%,40%
TIK-19,1334,564,53%,36%
TIK-19,1284,1149,53%,38%
TIK-19,1285,886,53%,38%
TIK-19,1306,829,52%,36%
TIK-19,1328,944,52%,35%
TIK-19,1280,983,45%,32%
TIK-2,187,86,100%,59%
TIK-2,188,25,100%,40%
TIK-2,190,37,100%,78%
TIK-2,192,21,100%,62%
TIK-2,193,19,100%,58%
TIK-2,184,365,96%,75%
TIK-2,186,211,94%,58%
TIK-2,137,1298,92%,66%
TIK-2,191,12,92%,31%
TIK-2,185,808,92%,62%
TIK-2,189,14,88%,63%
TIK-2,171,1133,82%,58%
TIK-2,183,119,80%,57%
TIK-2,104,1231,78%,51%
TIK-2,132,1359,78%,55%
TIK-2,149,1349,77%,52%
TIK-2,158,2056,77%,46%
TIK-2,136,1221,76%,55%
TIK-2,134,1513,76%,57%
TIK-2,162,1065,75%,54%
TIK-2,152,1212,75%,54%
TIK-2,105,1310,74%,54%
TIK-2,114,1055,74%,56%
TIK-2,159,1002,74%,54%
TIK-2,164,1324,74%,55%
TIK-2,157,1233,73%,50%
TIK-2,154,1433,73%,51%
TIK-2,155,876,72%,44%
TIK-2,180,748,72%,49%
TIK-2,107,997,71%,48%
TIK-2,139,1126,70%,49%
TIK-2,172,1405,70%,49%
TIK-2,151,1362,70%,50%
TIK-2,108,1002,68%,45%
TIK-2,163,810,68%,49%
TIK-2,177,1354,68%,49%
TIK-2,182,762,68%,45%
TIK-2,109,1106,68%,48%
TIK-2,178,1216,68%,47%
TIK-2,161,1044,67%,50%
TIK-2,160,1024,67%,50%
TIK-2,144,906,67%,50%
TIK-2,122,973,67%,46%
TIK-2,174,1274,67%,47%
TIK-2,142,1099,67%,47%
TIK-2,173,1212,66%,48%
TIK-2,126,862,66%,48%
TIK-2,153,1592,65%,47%
TIK-2,140,1045,65%,42%
TIK-2,150,923,65%,48%
TIK-2,129,971,65%,47%
TIK-2,143,654,65%,45%
